Month,VENDOR CODE,Vendor Name,Sales,Txn Count,ABS Shipping Variance,Avg Order Handling time,Pre-fulfillment Cancellation,Pricing Mismatch,Non-AMZ.com Sales,YTD Sales,YTD Purchase Cost,YTD Sales Return,YTD CM,Shipping Type,Total Active SKU,SKU with VV in BuyBox,YTD Sales Target,YTD CM Target,Credit Terms,Accepts Sales Returns,Exclusive Sales,Gross Margin %,BuyBox Win Rate %,Avg Order Handing Time,Pre-fulfillment Cancellations %,Credit Terms Final,Pricing Mismatch %,Returns Terms Final,Shipping provided by Vendor (SPV) Final,Abs Shipping Variance / Sales %,Exclusive SKU Sales / Total Sales %,Contribution Margin Bridge Gap %,Sales Return Rate %,% of Non Amazon.com Sales,Gross Margin Score,BuyBox Win Rate Score,Operational Performance - Handling Time,Operational Performance - Pre-fulfillment cancellations,Operational Performance - Credit Terms,Operational Performance - Pricing Update Errors,Operational Performance - Accepts Returns,Operational Performance - Vendor-account shipping,Operational Performance - Shipping cost variance,Operational Performance - Exclusivity,Operational Performance Total,Contribution Margin Bridge Gap,Sales Return Rate Score,Non-Amazon.com Sales Score,TOTAL SCORE
Aug-24,CECS,Convenience Concepts,6477,75,286,1.46,5,36,2207,82441,46310,4639,6168,VV,263,12,105000,8400,FALSE,TRUE,0,43.83,4.56,1.46,6.67,No Credit,48,Yes,FALSE,4.41,0,73.43,5.63,34.08,7,0,2,2,0,0,3,0,0,0,7,12,5,10,41
Aug-24,JOTY,JOYTOY,6370,145,1,4.07,35,8,428,4435,3478,325,291,SPV,13,5,105000,8400,FALSE,TRUE,0,21.57,38.46,4.07,24.14,No Credit,5.52,Yes,TRUE,0.02,0,3.46,7.33,6.72,0,15,0,0,0,3,3,3,3,0,12,0,3,1,31
Aug-24,HAMI,HamiltonBuhl,6069,53,173,0.12,1,6,1071,28278,20889,785,2246,VV,55,34,105000,8400,FALSE,TRUE,0,26.13,61.82,0.12,1.89,No Credit,11.32,Yes,FALSE,2.85,0,26.74,2.77,17.64,0,15,3,3,0,2,3,0,0,0,11,0,9,6,41
Aug-24,WHIT,Whitney Bros. Co.,6035,15,46,3.35,1,0,820,13571,9433,0,994,VV,14,8,105000,8400,FALSE,TRUE,0,30.49,57.14,3.35,6.67,No Credit,0,Yes,FALSE,0.76,0,11.83,0,13.59,0,15,0,2,0,3,3,0,3,0,11,0,10,4,40
Aug-24,GLDS,Golden Designs Incorporated,5894,2,0,2.33,0,1,0,42666,26650,107,3760,VV,0,0,105000,8400,FALSE,TRUE,0,37.54,0,2.33,0,No Credit,50,Yes,FALSE,0,0,44.77,0.25,0,2,8,1,3,0,0,3,0,3,0,10,0,10,0,30
Aug-24,EWST,East West Furniture,5804,13,325,1.77,1,5,4707,36834,20606,3195,2040,VV,111,2,105000,8400,FALSE,TRUE,0,44.06,1.8,1.77,7.69,No Credit,38.46,Yes,FALSE,5.6,0,24.29,8.67,81.11,7,0,2,2,0,0,3,0,0,0,7,0,2,10,26
Aug-24,SIML,Simpli Home,5783,14,203,1.51,0,1,4516,15644,9668,2696,1209,VV,43,1,105000,8400,FALSE,TRUE,0,38.2,2.33,1.51,0,No Credit,7.14,Yes,FALSE,3.51,0,14.39,17.24,78.1,2,0,2,3,0,2,3,0,0,0,11,0,0,10,22
Aug-24,AIMS,AIMS Power,5485,14,308,1.2,0,1,1785,54553,39685,533,5745,VV,4,0,105000,8400,FALSE,TRUE,0,27.25,0,1.2,0,No Credit,7.14,Yes,FALSE,5.62,0,68.39,0.98,32.54,0,0,3,3,0,2,3,0,0,0,11,10,10,10,41
Aug-24,GLDP,GLD Products,5441,49,361,0.2,0,1,1169,41766,21443,2330,4152,VV,34,3,105000,8400,FALSE,TRUE,0,48.66,8.82,0.2,0,No Credit,2.04,Yes,FALSE,6.64,0,49.43,5.58,21.49,10,3,3,3,0,3,3,0,0,0,12,0,6,8,39
Aug-24,RMMG,ROLAND MEINL MUSIKINSTRUMENTE GMBH & CO. KG,5348,34,158,1.07,0,2,859,34430,17664,3295,6677,VV,0,0,105000,8400,FALSE,TRUE,0,48.7,0,1.07,0,No Credit,5.88,Yes,FALSE,2.96,0,79.49,9.57,16.07,10,8,3,3,0,2,3,0,0,0,11,15,1,6,51
Aug-24,GVDS,Grain Valley Dog Supply LLC,5315,28,290,1.7,0,19,1468,13143,8963,1268,978,VV,4,1,105000,8400,FALSE,TRUE,0,31.8,25,1.7,0,No Credit,67.86,Yes,FALSE,5.46,0,11.64,9.65,27.61,0,15,2,3,0,0,3,0,0,0,8,0,0,10,33
Aug-24,INGM,Ingram Micro,5247,21,159,5.95,9,12,704,20142,15482,694,1378,VV,14,0,105000,8400,FALSE,TRUE,0,23.14,0,5.95,42.86,No Credit,57.14,Yes,FALSE,3.02,0,16.41,3.45,13.41,0,0,0,0,0,0,3,0,0,0,3,0,8,4,15
Aug-24,FIST,First Team Sports Inc.,5221,10,288,2.16,0,10,0,44516,28855,339,4683,VV,1,1,105000,8400,FALSE,TRUE,0,35.18,100,2.16,0,No Credit,100,Yes,FALSE,5.52,0,55.74,0.76,0,0,15,1,3,0,0,3,0,0,0,7,3,10,0,35
Aug-24,MHST,macphersonart,5183,134,684,1.26,29,1,1377,26515,10165,1454,3042,VV,26,3,105000,8400,FALSE,TRUE,0,61.66,11.54,1.26,21.64,No Credit,0.75,Yes,FALSE,13.19,0,36.22,5.49,26.57,15,5,3,0,0,3,3,0,0,0,9,0,6,10,45
Aug-24,INTE,International Riding Helmets,4807,29,27,1.72,0,14,163,24155,11645,2624,6043,VV,2,2,105000,8400,FALSE,TRUE,0,51.79,100,1.72,0,No Credit,48.28,Yes,FALSE,0.56,0,71.94,10.86,3.38,13,15,2,3,0,0,3,0,3,0,11,11,0,0,50
Aug-24,UNAU,Unity Automotive,4742,20,1150,1.28,0,16,4742,11354,5445,243,1240,VV,0,0,105000,8400,FALSE,TRUE,0,52.04,0,1.28,0,No Credit,80,Yes,FALSE,24.25,0,14.76,2.14,100,13,8,3,3,0,0,3,0,0,0,9,0,10,10,50
Aug-24,AGMG,AGM Group,4725,40,208,1.44,0,40,91,34434,20530,2257,2299,VV,64,43,105000,8400,FALSE,TRUE,0,40.38,67.19,1.44,0,No Credit,100,Yes,FALSE,4.39,0,27.36,6.55,1.92,4,15,2,3,0,0,3,0,0,0,8,0,4,0,31
Aug-24,MIGA,Migali,4591,3,0,5.79,0,3,0,22152,16965,890,2183,SPV,0,0,105000,8400,FALSE,TRUE,0,23.41,0,5.79,0,No Credit,100,Yes,TRUE,0,0,25.99,4.02,0,0,8,0,3,0,0,3,3,3,0,12,0,7,0,27
Aug-24,EURO,European Gift & Houseware,4474,7,1,3.61,0,7,158,4735,3646,0,275,SPV,0,0,105000,8400,FALSE,TRUE,0,22.99,0,3.61,0,No Credit,100,Yes,TRUE,0.02,0,3.27,0,3.53,0,8,0,3,0,0,3,3,3,0,12,0,10,0,30
Aug-24,THUN,Thunderball Marketing,4473,24,24,1.44,3,21,699,124821,85456,11993,12229,VV,2,1,105000,8400,FALSE,TRUE,0,31.54,50,1.44,12.5,No Credit,87.5,Yes,FALSE,0.54,0,145.59,9.61,15.63,0,15,2,1,0,0,3,0,3,0,9,26,0,5,55
Aug-24,GIFT,Giftmark Inc.,4364,52,225,2.02,1,1,983,34074,21901,1486,1865,VV,16,8,105000,8400,FALSE,TRUE,0,35.72,50,2.02,1.92,No Credit,1.92,Yes,FALSE,5.15,0,22.2,4.36,22.52,1,15,1,3,0,3,3,0,0,0,10,0,7,9,42
Aug-24,CLAC,CLASSIC ACCESSORIES,4295,17,431,3.46,0,1,3552,10507,6044,477,1062,VV,58,3,105000,8400,FALSE,TRUE,0,42.48,5.17,3.46,0,No Credit,5.88,Yes,FALSE,10.04,0,12.64,4.54,82.69,6,0,0,3,0,2,3,0,0,0,8,0,7,10,31
Aug-24,BEIS,The Beistle Company,4110,44,199,0.5,1,7,1470,21125,11575,1933,2709,VV,117,63,105000,8400,FALSE,TRUE,0,45.21,53.85,0.5,2.27,No Credit,15.91,Yes,FALSE,4.83,0,32.24,9.15,35.76,8,15,3,3,0,1,3,0,0,0,10,0,1,10,44
Aug-24,DRUM,Drum Workshop Inc.,4027,26,65,3.06,0,26,269,12526,7866,945,1486,VV,2,2,105000,8400,FALSE,TRUE,0,37.21,100,3.06,0,No Credit,100,Yes,FALSE,1.63,0,17.69,7.54,6.69,2,15,0,3,0,0,3,0,2,0,8,0,3,1,29
Aug-24,QUTM,Quantum Storage,3933,36,206,6.03,2,34,0,3476,1834,399,215,VV,83,42,105000,8400,FALSE,TRUE,0,47.24,50.6,6.03,5.56,No Credit,94.44,Yes,FALSE,5.24,0,2.56,11.49,0,9,15,0,2,0,0,3,0,0,0,5,0,0,0,29
Aug-24,TOPD,TopDawg,3819,103,80,1.9,11,82,1329,26015,12935,1749,2240,VV,125,86,105000,8400,FALSE,TRUE,0,50.28,68.8,1.9,10.68,No Credit,79.61,Yes,FALSE,2.1,0,26.67,6.72,34.8,11,15,2,1,0,0,3,0,1,0,7,0,4,10,47
Aug-24,PEAR,Pearl Mantels Corp.,3738,4,168,2.14,0,3,1198,4862,2323,1127,963,VV,8,2,105000,8400,FALSE,TRUE,0,52.22,25,2.14,0,No Credit,75,Yes,FALSE,4.49,0,11.47,23.18,32.05,13,15,1,3,0,0,3,0,0,0,7,0,0,10,45
Aug-24,ACCU,Accuratime,3734,37,136,1.92,1,0,623,46840,35351,6679,2288,VV,26,16,105000,8400,FALSE,TRUE,0,24.53,61.54,1.92,2.7,No Credit,0,Yes,FALSE,3.65,0,27.24,14.26,16.68,0,15,2,3,0,3,3,0,0,0,10,0,0,6,32
Aug-24,PRMA,Prepac Manufacturing Ltd,3726,15,0,2.78,0,0,2216,22755,13471,1894,1525,VV,0,0,105000,8400,FALSE,TRUE,0,40.8,0,2.78,0,No Credit,0,Yes,FALSE,0,0,18.16,8.32,59.47,4,8,0,3,0,3,3,0,3,0,12,0,2,10,36
Aug-24,YANC,Yanco International Inc,3630,21,43,0.18,0,21,697,17090,11747,190,1084,VV,0,0,105000,8400,FALSE,TRUE,0,31.26,0,0.18,0,No Credit,100,Yes,FALSE,1.19,0,12.91,1.11,19.19,0,8,3,3,0,0,3,0,2,0,11,0,10,7,36
Aug-24,ANAA,Anaa Inc,3573,90,432,1.94,26,0,3573,23606,15694,895,1809,VV,2,2,105000,8400,FALSE,TRUE,0,33.52,100,1.94,28.89,No Credit,0,Yes,FALSE,12.09,0,21.53,3.79,100,0,15,2,0,0,3,3,0,0,0,8,0,8,10,41
Aug-24,MCKC,MCKLEIN COMPANY LLC,3559,24,121,1.21,0,24,728,19338,13181,856,1062,VV,43,2,105000,8400,FALSE,TRUE,0,31.84,4.65,1.21,0,No Credit,100,Yes,FALSE,3.39,0,12.65,4.43,20.45,0,0,3,3,0,0,3,0,0,0,9,0,7,8,24
Aug-24,OREI,ORE International,3542,38,295,1.06,5,1,2368,11359,6164,1514,733,VV,42,7,105000,8400,FALSE,TRUE,0,45.74,16.67,1.06,13.16,No Credit,2.63,Yes,FALSE,8.33,0,8.73,13.33,66.84,8,9,3,0,0,3,3,0,0,0,9,0,0,10,36
Aug-24,DIAM,Diamond Bar Outdoors,3531,2,0,1.53,0,2,1933,22269,12060,200,2805,VV,2,0,105000,8400,FALSE,TRUE,0,45.85,0,1.53,0,No Credit,100,Yes,FALSE,0,0,33.39,0.9,54.75,8,0,2,3,0,0,3,0,3,0,11,0,10,10,39
Aug-24,ZRSS,ZALMAN  REISS AND ASSOCIATES INC.,3469,107,98,3.7,1,9,274,12868,8506,1043,825,VV,30,7,105000,8400,FALSE,TRUE,0,33.9,23.33,3.7,0.93,No Credit,8.41,Yes,FALSE,2.83,0,9.82,8.11,7.9,0,14,0,3,0,2,3,0,0,0,8,0,2,1,25
Aug-24,CIMR,Cimarron Sports,3461,12,44,3.33,1,0,397,30652,21119,552,2209,VV,3,0,105000,8400,FALSE,TRUE,0,31.1,0,3.33,8.33,No Credit,0,Yes,FALSE,1.29,0,26.3,1.8,11.47,0,0,0,2,0,3,3,0,2,0,10,0,10,3,23
Aug-24,FLIP,Flipside Products,3461,36,118,10.38,0,0,252,3778,2177,0,282,VV,34,4,105000,8400,FALSE,TRUE,0,42.4,11.76,10.38,0,No Credit,0,Yes,FALSE,3.4,0,3.36,0,7.28,6,5,0,3,0,3,3,0,0,0,9,0,10,1,31
Aug-24,ELEG,Elegant Lighting,3460,6,198,3.1,0,1,1461,28553,14376,4792,3754,VV,11,1,105000,8400,FALSE,TRUE,0,49.65,9.09,3.1,0,No Credit,16.67,Yes,FALSE,5.72,0,44.69,16.78,42.22,11,3,0,3,0,1,3,0,0,0,7,0,0,10,31
Aug-24,MAPC,Made PC,3428,12,61,4.89,1,0,92,18378,13327,0,2238,VV,2,1,105000,8400,FALSE,TRUE,0,27.48,50,4.89,8.33,No Credit,0,Yes,FALSE,1.77,0,26.64,0,2.69,0,15,0,2,0,3,3,0,1,0,9,0,10,0,34
Aug-24,ECOH,Eco Harmony Products Inc.,3403,19,139,3.59,0,0,0,3028,1726,0,604,VV,0,0,105000,8400,FALSE,TRUE,0,42.99,0,3.59,0,No Credit,0,Yes,FALSE,4.09,0,7.19,0,0,6,8,0,3,0,3,3,0,0,0,9,0,10,0,33
Aug-24,GOWO,GOLDWOOD SOUND INC,3277,32,178,2.32,1,31,1292,19405,11899,1836,2038,VV,4,0,105000,8400,FALSE,TRUE,0,38.68,0,2.32,3.13,No Credit,96.88,Yes,FALSE,5.42,0,24.26,9.46,39.43,3,0,1,3,0,0,3,0,0,0,7,0,1,10,21
Aug-24,CRIM,Crimson AV LLC,3266,17,110,2.06,0,1,472,20203,13590,758,2928,VV,0,0,105000,8400,FALSE,TRUE,0,32.73,0,2.06,0,No Credit,5.88,Yes,FALSE,3.37,0,34.86,3.75,14.45,0,8,1,3,0,2,3,0,0,0,10,0,8,5,30
Aug-24,SUNT,Sunset Trading,3218,4,36,1.44,0,2,954,46285,31924,4239,2883,VV,16,4,105000,8400,FALSE,TRUE,0,31.03,25,1.44,0,No Credit,50,Yes,FALSE,1.12,0,34.32,9.16,29.64,0,15,2,3,0,0,3,0,2,0,11,0,1,10,36
Aug-24,WOOD,WOODLINK,3197,50,122,1.21,0,1,451,101551,56001,4088,8148,VV,66,38,105000,8400,FALSE,TRUE,0,44.85,57.58,1.21,0,No Credit,2,Yes,FALSE,3.82,0,97,4.03,14.1,7,15,3,3,0,3,3,0,0,0,12,24,7,5,70
Aug-24,PETR,Petra Industries LLC,3037,51,315,2.23,2,49,1249,26972,14498,735,2244,VV,56,7,105000,8400,FALSE,TRUE,0,46.25,12.5,2.23,3.92,No Credit,96.08,Yes,FALSE,10.38,0,26.71,2.72,41.13,8,6,1,3,0,0,3,0,0,0,7,0,9,10,40
Aug-24,CALL,Cal Lighting,3021,16,346,2.44,1,0,412,9065,5754,378,631,VV,0,0,105000,8400,FALSE,TRUE,0,36.52,0,2.44,6.25,No Credit,0,Yes,FALSE,11.45,0,7.51,4.17,13.65,1,8,1,2,0,3,3,0,0,0,9,0,7,4,29
Aug-24,BUFF,NEW BUFFALO CORPORATION,2992,7,444,1.22,0,1,2966,8072,4435,150,440,VV,8,1,105000,8400,FALSE,TRUE,0,45.06,12.5,1.22,0,No Credit,14.29,Yes,FALSE,14.85,0,5.24,1.86,99.1,8,6,3,3,0,1,3,0,0,0,10,0,10,10,44
Aug-24,DOGB,EVCO International d/b/a Creative Home,2709,34,246,1.24,0,34,165,13396,6111,1463,1676,VV,11,2,105000,8400,FALSE,TRUE,0,54.38,18.18,1.24,0,No Credit,100,Yes,FALSE,9.08,0,19.95,10.92,6.08,15,10,3,3,0,0,3,0,0,0,9,0,0,1,35
Aug-24,KEHE,KEHE,2678,37,335,5.22,0,1,1670,13480,6516,1026,1113,VV,16,4,105000,8400,FALSE,TRUE,0,51.67,25,5.22,0,No Credit,2.7,Yes,FALSE,12.5,0,13.25,7.61,62.38,12,15,0,3,0,3,3,0,0,0,9,0,3,10,49
Aug-24,KALA,Kalalou,2665,20,51,3.4,8,12,2212,7908,4087,1860,547,VV,43,20,105000,8400,FALSE,TRUE,0,48.31,46.51,3.4,40,No Credit,60,Yes,FALSE,1.9,0,6.52,23.52,83.01,10,15,0,0,0,0,3,0,1,0,4,0,0,10,39
Aug-24,ALTA,Atlantic Furniture,2624,9,147,1.31,0,0,146,21616,12545,895,1928,VV,6,0,105000,8400,FALSE,TRUE,0,41.96,0,1.31,0,No Credit,0,Yes,FALSE,5.61,0,22.95,4.14,5.55,5,0,3,3,0,3,3,0,0,0,12,0,7,0,24
Aug-24,MASV,MasterVision,2567,32,115,1.72,0,1,24,11541,5267,1945,589,VV,25,11,105000,8400,FALSE,TRUE,0,54.36,44,1.72,0,No Credit,3.13,Yes,FALSE,4.49,0,7.01,16.85,0.93,15,15,2,3,0,3,3,0,0,0,11,0,0,0,41
Aug-24,FURI,LLYTECH Inc.,2561,45,210,1.47,7,11,1229,17027,6775,505,1093,VV,109,1,105000,8400,FALSE,TRUE,0,60.21,0.92,1.47,15.56,No Credit,24.44,Yes,FALSE,8.18,0,13.01,2.97,47.99,15,0,2,0,0,0,3,0,0,0,5,0,9,10,39
Aug-24,OXPL,Olliix PL,2499,13,26,2.9,0,2,1866,6143,3676,709,705,VV,27,27,105000,8400,FALSE,TRUE,0,40.16,100,2.9,0,No Credit,15.38,Yes,FALSE,1.04,0,8.39,11.54,74.67,4,15,0,3,0,1,3,0,2,0,10,0,0,10,38
Aug-24,PAAS,Paasche Airbrush Company,2478,25,228,1.29,0,0,2478,14862,8641,429,1233,VV,10,7,105000,8400,FALSE,TRUE,0,41.86,70,1.29,0,No Credit,0,Yes,FALSE,9.2,0,14.68,2.89,100,5,15,3,3,0,3,3,0,0,0,12,0,9,10,51
Aug-24,COWA,Commercial Water Distributing,2435,31,210,1.36,1,17,899,59736,25647,1237,6779,VV,27,9,105000,8400,FALSE,TRUE,0,57.07,33.33,1.36,3.23,No Credit,54.84,Yes,FALSE,8.61,0,80.71,2.07,36.91,15,15,2,3,0,0,3,0,0,0,8,16,10,10,74
Aug-24,GAMA,Gama Sonic USA Inc.,2405,4,279,0.8,0,0,2405,27927,16390,2411,4730,VV,0,0,105000,8400,FALSE,TRUE,0,41.31,0,0.8,0,No Credit,0,Yes,FALSE,11.62,0,56.31,8.63,100,5,8,3,3,0,3,3,0,0,0,12,3,2,10,40
Aug-24,LWME,LW MEASUREMENTS,2346,15,116,0.71,4,11,549,40168,22679,1815,8076,VV,9,7,105000,8400,FALSE,TRUE,0,43.54,77.78,0.71,26.67,No Credit,73.33,Yes,FALSE,4.93,0,96.14,4.52,23.39,6,15,3,0,0,0,3,0,0,0,6,24,7,9,67
Aug-24,LEEM,Lee Mar Pet Supplies,2280,71,88,2.2,11,27,789,27312,15224,369,1990,VV,1,0,105000,8400,FALSE,TRUE,0,44.26,0,2.2,15.49,No Credit,38.03,Yes,FALSE,3.86,0,23.69,1.35,34.61,7,0,1,0,0,0,3,0,0,0,4,0,10,10,31
Aug-24,BLOM,Bloomfield Manufacturing Company,2275,11,176,1.81,1,10,568,10518,6817,106,594,VV,12,4,105000,8400,FALSE,TRUE,0,35.19,33.33,1.81,9.09,No Credit,90.91,Yes,FALSE,7.74,0,7.07,1.01,24.98,0,15,2,1,0,0,3,0,0,0,6,0,10,10,41
Aug-24,VTIM,VTI Manufacturing Inc.,2263,7,47,1.74,0,0,0,22869,16519,1414,1467,VV,19,19,105000,8400,FALSE,TRUE,0,27.77,100,1.74,0,No Credit,0,Yes,FALSE,2.1,0,17.46,6.18,0,0,15,2,3,0,3,3,0,1,0,12,0,5,0,32
Aug-24,HAPE,Hape International,2194,25,38,4.29,1,24,82,10591,5685,1409,1553,VV,2,1,105000,8400,FALSE,TRUE,0,46.32,50,4.29,4,No Credit,96,Yes,FALSE,1.74,0,18.49,13.3,3.74,8,15,0,3,0,0,3,0,2,0,7,0,0,0,31
Aug-24,NPDT,New Pacific Direct,2184,8,51,1.92,2,6,1751,19106,9424,1369,2410,VV,0,0,105000,8400,FALSE,TRUE,0,50.67,0,1.92,25,No Credit,75,Yes,FALSE,2.34,0,28.7,7.16,80.17,12,8,2,0,0,0,3,0,1,0,5,0,4,10,40
Aug-24,CITI,Citizen Watch Company of America Inc,2176,27,164,3.78,5,22,1259,35323,19542,2892,4531,VV,3,1,105000,8400,FALSE,TRUE,0,44.68,33.33,3.78,18.52,No Credit,81.48,Yes,FALSE,7.51,0,53.94,8.19,57.85,7,15,0,0,0,0,3,0,0,0,3,2,2,10,39
Aug-24,DASI,DAS Inc,2173,36,206,1.93,15,7,1466,19743,13302,1298,-150,VV,51,6,105000,8400,FALSE,TRUE,0,32.62,11.76,1.93,41.67,No Credit,19.44,Yes,FALSE,9.49,0,-1.78,6.57,67.45,0,5,2,0,0,1,3,0,0,0,5,0,4,10,25
Aug-24,ADVA,Advanced Graphics,2171,43,246,2.41,2,41,2171,10227,4398,472,1104,VV,0,0,105000,8400,FALSE,TRUE,0,57,0,2.41,4.65,No Credit,95.35,Yes,FALSE,11.34,0,13.14,4.61,100,15,8,1,2,0,0,3,0,0,0,6,0,7,10,46
Aug-24,INTS,Industry Tech Sales,2169,30,28,3.76,2,4,197,9498,7008,234,509,VV,3,1,105000,8400,FALSE,TRUE,0,26.22,33.33,3.76,6.67,No Credit,13.33,Yes,FALSE,1.3,0,6.06,2.46,9.08,0,15,0,2,0,2,3,0,2,0,8,0,9,2,35
Aug-24,CDIS,Cb Distributing,2154,52,118,0.08,0,52,919,31644,14024,3152,9349,VV,82,32,105000,8400,FALSE,TRUE,0,55.68,39.02,0.08,0,No Credit,100,Yes,FALSE,5.47,0,111.3,9.96,42.63,15,15,3,3,0,0,3,0,0,0,9,26,0,10,75
